Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.65673E+00  1.58415E+00  1.11968E+00
    1  1.97078E+00  1.88941E+00  1.11171E+00
    2  1.70732E+00  1.64559E+00  1.09592E+00
    3  1.67593E+00  1.61554E+00  1.09555E+00
    4  1.74455E+00  1.68259E+00  1.09399E+00
    5  1.70873E+00  1.65093E+00  1.08895E+00
    6  1.65673E+00  1.58416E+00  1.11968E+00
Core-valence separation energy:  ecv=   -56.500 eV
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0002 (partial c.d.=  0.0008)
SCF ITERATION NUMBER 20
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0000 (partial c.d.=  0.0005)
SCF ITERATION NUMBER 21
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0000 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.935
     0     1    0.888
     0     2    7.268
     0     3    0.000
     1     0    2.453
     1     1    6.316
     1     2    2.058
     1     3    0.000
     2     0    0.871
     2     1    6.825
     2     2    0.169
     2     3    0.000
     3     0    0.867
     3     1    6.876
     3     2    0.191
     3     3    0.000
     4     0    0.856
     4     1    6.716
     4     2    0.133
     4     3    0.000
     5     0    0.892
     5     1    6.759
     5     2    0.124
     5     3    0.000
     6     0    0.935
     6     1    0.888
     6     2    7.268
     6     3    0.000
Charge transfer:  type  charge
       0    1.091
       1   -0.174
       2   -0.135
       3   -0.066
       4   -0.295
       5   -0.225
       6    1.091
Convergence reached in   21 iterations.
Done with module: potentials.

