Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.47016E+00  1.28539E+00  1.15000E+00
    1  1.80759E+00  1.72770E+00  1.12096E+00
    2  1.47016E+00  1.28539E+00  1.15000E+00
    3  1.11770E+00  1.03886E+00  1.15000E+00
Core-valence separation energy:  ecv=   -56.500 eV
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 26
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.496
     0     1    6.619
     0     2    4.814
     0     3    0.000
     1     0    2.251
     1     1    6.354
     1     2    0.734
     1     3    0.000
     2     0    0.496
     2     1    6.619
     2     2    4.814
     2     3    0.000
     3     0    1.949
     3     1    5.195
     3     2    0.039
     3     3    0.000
Charge transfer:  type  charge
       0   -0.071
       1   -0.661
       2   -0.071
       3    0.183
Convergence reached in   26 iterations.
Done with module: potentials.

