Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.65501E+00  1.59355E+00  1.09889E+00
    1  1.72651E+00  1.67751E+00  1.07315E+00
    2  1.72191E+00  1.67084E+00  1.07679E+00
    3  1.67087E+00  1.61888E+00  1.08101E+00
    4  1.73021E+00  1.67852E+00  1.07742E+00
    5  1.68389E+00  1.62983E+00  1.08388E+00
    6  1.69442E+00  1.63804E+00  1.08732E+00
    7  1.69183E+00  1.64238E+00  1.07556E+00
    8  1.70214E+00  1.64357E+00  1.09070E+00
    9  1.65510E+00  1.59363E+00  1.09891E+00
Core-valence separation energy:  ecv=   -43.000 eV
     point #   1  energy = -43.000
     point #  20  energy = -32.015
     point #  40  energy = -12.042
New Fermi level:    mu= -10.045 eV  Charge distance=  0.0100 (partial c.d.=  0.0111)
SCF ITERATION NUMBER 13
     point #   1  energy = -43.000
     point #  20  energy = -32.015
     point #  40  energy = -12.042
New Fermi level:    mu= -10.051 eV  Charge distance=  0.0010 (partial c.d.=  0.0916)
SCF ITERATION NUMBER 14
     point #   1  energy = -43.000
     point #  20  energy = -32.017
     point #  40  energy = -12.048
New Fermi level:    mu= -10.052 eV  Charge distance=  0.0005 (partial c.d.=  0.0127)
SCF ITERATION NUMBER 15
     point #   1  energy = -43.000
     point #  20  energy = -32.017
     point #  40  energy = -12.048
New Fermi level:    mu= -10.051 eV  Charge distance=  0.0024 (partial c.d.=  0.0014)
SCF ITERATION NUMBER 16
     point #   1  energy = -43.000
     point #  20  energy = -32.017
     point #  40  energy = -12.048
New Fermi level:    mu= -10.050 eV  Charge distance=  0.0011 (partial c.d.=  0.0036)
SCF ITERATION NUMBER 17
     point #   1  energy = -43.000
     point #  20  energy = -32.017
     point #  40  energy = -12.047
New Fermi level:    mu= -10.050 eV  Charge distance=  0.0003 (partial c.d.=  0.0020)
SCF ITERATION NUMBER 18
     point #   1  energy = -43.000
     point #  20  energy = -32.017
     point #  40  energy = -12.047
New Fermi level:    mu= -10.050 eV  Charge distance=  0.0001 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.909
     0     1    0.944
     0     2    7.341
     0     3    0.000
     1     0    0.885
     1     1    0.787
     1     2    0.149
     1     3    0.000
     2     0    0.890
     2     1    0.801
     2     2    0.150
     2     3    0.000
     3     0    0.878
     3     1    0.887
     3     2    0.165
     3     3    0.000
     4     0    0.883
     4     1    0.785
     4     2    0.150
     4     3    0.000
     5     0    0.869
     5     1    0.907
     5     2    0.215
     5     3    0.000
     6     0    0.874
     6     1    0.903
     6     2    0.204
     6     3    0.000
     7     0    0.891
     7     1    0.856
     7     2    0.177
     7     3    0.000
     8     0    0.583
     8     1    6.484
     8     2    3.796
     8     3    0.000
     9     0    0.909
     9     1    0.944
     9     2    7.340
     9     3    0.000
Charge transfer:  type  charge
       0    1.193
       1   -0.179
       2   -0.159
       3   -0.070
       4   -0.182
       5   -0.009
       6   -0.019
       7   -0.076
       8   -0.137
       9    1.193
Convergence reached in   18 iterations.
Done with module: potentials.

