New Fermi level:    mu=  -8.803 eV  Charge distance=  0.0416 (partial c.d.=  4.0510)
SCF ITERATION NUMBER  5
     point #   1  energy = -62.500
     point #  20  energy = -51.355
     point #  40  energy = -31.092
     point #  60  energy = -10.830
New Fermi level:    mu=  -8.814 eV  Charge distance=  0.0203 (partial c.d.=  3.2074)
SCF ITERATION NUMBER  6
     point #   1  energy = -62.500
     point #  20  energy = -51.358
     point #  40  energy = -31.099
     point #  60  energy = -10.840
     point #  80  energy =  -8.839
New Fermi level:    mu=  -8.843 eV  Charge distance=  0.0335 (partial c.d.=  0.8705)
SCF ITERATION NUMBER  7
     point #   1  energy = -62.500
     point #  20  energy = -51.364
     point #  40  energy = -31.116
     point #  60  energy = -10.868
     point #  80  energy =  -8.868
New Fermi level:    mu=  -8.939 eV  Charge distance=  0.0131 (partial c.d.=  0.9667)
SCF ITERATION NUMBER  8
     point #   1  energy = -62.500
     point #  20  energy = -51.384
     point #  40  energy = -31.172
     point #  60  energy = -10.960
     point #  80  energy =  -8.914
New Fermi level:    mu=  -8.918 eV  Charge distance=  0.0248 (partial c.d.=  0.7481)
SCF ITERATION NUMBER  9
     point #   1  energy = -62.500
     point #  20  energy = -51.379
     point #  40  energy = -31.160
     point #  60  energy = -10.940
     point #  80  energy =  -8.943
New Fermi level:    mu=  -8.969 eV  Charge distance=  0.0337 (partial c.d.=  0.3961)
SCF ITERATION NUMBER 10
     point #   1  energy = -62.500
     point #  20  energy = -51.390
     point #  40  energy = -31.189
     point #  60  energy = -10.989
     point #  80  energy =  -8.994
New Fermi level:    mu=  -9.021 eV  Charge distance=  0.0017 (partial c.d.=  0.5188)
SCF ITERATION NUMBER 11
     point #   1  energy = -62.500
     point #  20  energy = -51.401
     point #  40  energy = -31.220
     point #  60  energy = -11.039
New Fermi level:    mu=  -9.019 eV  Charge distance=  0.0015 (partial c.d.=  0.0758)
SCF ITERATION NUMBER 12
     point #   1  energy = -62.500
     point #  20  energy = -51.400
     point #  40  energy = -31.219
     point #  60  energy = -11.038
New Fermi level:    mu=  -9.013 eV  Charge distance=  0.0032 (partial c.d.=  0.0082)
SCF ITERATION NUMBER 13
     point #   1  energy = -62.500
     point #  20  energy = -51.399
     point #  40  energy = -31.215
     point #  60  energy = -11.031
     point #  80  energy =  -8.988
New Fermi level:    mu=  -8.991 eV  Charge distance=  0.0013 (partial c.d.=  0.0311)
SCF ITERATION NUMBER 14
     point #   1  energy = -62.500
     point #  20  energy = -51.394
     point #  40  energy = -31.202
     point #  60  energy = -11.010
New Fermi level:    mu=  -8.985 eV  Charge distance=  0.0021 (partial c.d.=  0.0051)
SCF ITERATION NUMBER 15
     point #   1  energy = -62.500
     point #  20  energy = -51.393
     point #  40  energy = -31.199
     point #  60  energy = -11.005
New Fermi level:    mu=  -8.976 eV  Charge distance=  0.0001 (partial c.d.=  0.0091)
SCF ITERATION NUMBER 16
     point #   1  energy = -62.500
     point #  20  energy = -51.391
     point #  40  energy = -31.194
     point #  60  energy = -10.996
New Fermi level:    mu=  -8.979 eV  Charge distance=  0.0003 (partial c.d.=  0.0010)
SCF ITERATION NUMBER 17
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.195
     point #  60  energy = -10.999
New Fermi level:    mu=  -8.980 eV  Charge distance=  0.0001 (partial c.d.=  0.0008)
SCF ITERATION NUMBER 18
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.196
     point #  60  energy = -11.000
New Fermi level:    mu=  -8.981 eV  Charge distance=  0.0003 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 19
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.197
     point #  60  energy = -11.001
New Fermi level:    mu=  -8.982 eV  Charge distance=  0.0001 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 20
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.197
     point #  60  energy = -11.002
New Fermi level:    mu=  -8.983 eV  Charge distance=  0.0000 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 21
     point #   1  energy = -62.500
     point #  20  energy = -51.393
     point #  40  energy = -31.197
     point #  60  energy = -11.002
New Fermi level:    mu=  -8.983 eV  Charge distance=  0.0000 (partial c.d.=  0.0007)
SCF ITERATION NUMBER 22
     point #   1  energy = -62.500
     point #  20  energy = -51.393
     point #  40  energy = -31.197
     point #  60  energy = -11.002
New Fermi level:    mu=  -8.982 eV  Charge distance=  0.0000 (partial c.d.=  0.0002)
Electronic configuration
  type     l     N_el
     0     0    1.956
     0     1    5.055
     0     2    0.072
     0     3    0.000
     1     0    0.406
     1     1    6.693
     1     2    4.418
     1     3    0.000
     2     0    0.406
     2     1    6.692
     2     2    4.419
     2     3    0.000
     3     0    1.956
     3     1    5.055
     3     2    0.072
     3     3    0.000
     4     0    1.951
     4     1    5.151
     4     2    0.064
     4     3    0.000
     5     0    1.952
     5     1    5.141
     5     2    0.067
     5     3    0.000
     6     0    1.956
     6     1    5.059
     6     2    0.075
     6     3    0.000
     7     0    1.953
     7     1    5.123
     7     2    0.071
     7     3    0.000
     8     0    1.959
     8     1    5.051
     8     2    0.076
     8     3    0.000
     9     0    1.954
     9     1    5.063
     9     2    0.075
     9     3    0.000
    10     0    1.950
    10     1    5.125
    10     2    0.070
    10     3    0.000
    11     0    1.955
    11     1    5.111
    11     2    0.071
    11     3    0.000
Charge transfer:  type  charge
       0    0.083
       1   -0.483
       2   -0.483
       3    0.083
       4    0.167
       5    0.161
       6    0.091
       7    0.146
       8    0.087
       9    0.092
      10    0.145
      11    0.136
Convergence reached in   22 iterations.
Done with module: potentials.

