Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.20579E+00  1.08571E+00  1.15000E+00
    1  1.65560E+00  1.61176E+00  1.06776E+00
    2  1.76820E+00  1.71762E+00  1.07378E+00
    3  1.63504E+00  1.58465E+00  1.08015E+00
    4  1.73238E+00  1.68073E+00  1.07724E+00
    5  1.42531E+00  1.31655E+00  1.15000E+00
    6  1.20579E+00  1.08571E+00  1.15000E+00
Core-valence separation energy:  ecv=   -40.000 eV
New Fermi level:    mu= -11.161 eV  Charge distance=  0.0010 (partial c.d.=  0.0003)
negative density   0 -266.609 - usually harmless precision error, but check DOS if it persists
negative density   6 -266.598 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 13
     point #   1  energy = -40.000
     point #  20  energy = -28.670
     point #  40  energy = -11.161
New Fermi level:    mu= -11.161 eV  Charge distance=  0.0014 (partial c.d.=  0.0003)
negative density   0 -267.318 - usually harmless precision error, but check DOS if it persists
negative density   6 -267.306 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 14
     point #   1  energy = -40.000
     point #  20  energy = -28.670
     point #  40  energy = -11.161
New Fermi level:    mu= -11.161 eV  Charge distance=  0.0000 (partial c.d.=  0.0004)
negative density   0 -267.346 - usually harmless precision error, but check DOS if it persists
negative density   6 -267.333 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 15
     point #   1  energy = -40.000
     point #  20  energy = -28.670
     point #  40  energy = -11.161
New Fermi level:    mu= -11.161 eV  Charge distance=  0.0001 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    1.293
     0     1    2.145
     0     2    0.000
     0     3    0.000
     1     0    0.679
     1     1    0.769
     1     2    0.243
     1     3    0.000
     2     0    0.755
     2     1    0.692
     2     2    0.173
     2     3    0.000
     3     0    0.748
     3     1    0.847
     3     2    0.254
     3     3    0.000
     4     0    0.738
     4     1    0.777
     4     2    0.221
     4     3    0.000
     5     0    0.844
     5     1    1.014
     5     2    7.264
     5     3    0.000
     6     0    1.293
     6     1    2.145
     6     2    0.000
     6     3    0.000
Charge transfer:  type  charge
       0    0.438
       1   -0.309
       2   -0.380
       3   -0.150
       4   -0.264
       5    1.122
       6    0.438
Convergence reached in   15 iterations.
Done with module: potentials.

