Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.43493E+00  1.36712E+00  1.13088E+00
    1  1.55334E+00  1.49388E+00  1.10238E+00
    2  1.43493E+00  1.36712E+00  1.13088E+00
    3  1.59995E+00  1.53243E+00  1.11459E+00
Core-valence separation energy:  ecv=   -58.500 eV
New Fermi level:    mu= -11.941 eV  Charge distance=  0.0010 (partial c.d.=  0.0026)
SCF ITERATION NUMBER 16
     point #   1  energy = -58.500
     point #  20  energy = -47.366
     point #  40  energy = -27.123
     point #  60  energy = -11.941
New Fermi level:    mu= -11.943 eV  Charge distance=  0.0002 (partial c.d.=  0.0015)
SCF ITERATION NUMBER 17
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.124
     point #  60  energy = -11.943
New Fermi level:    mu= -11.942 eV  Charge distance=  0.0001 (partial c.d.=  0.0013)
SCF ITERATION NUMBER 18
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.124
     point #  60  energy = -11.942
New Fermi level:    mu= -11.942 eV  Charge distance=  0.0002 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 19
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.124
     point #  60  energy = -11.942
New Fermi level:    mu= -11.942 eV  Charge distance=  0.0002 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 20
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.124
     point #  60  energy = -11.942
New Fermi level:    mu= -11.942 eV  Charge distance=  0.0000 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 21
     point #   1  energy = -58.500
     point #  20  energy = -47.366
     point #  40  energy = -27.124
     point #  60  energy = -11.942
New Fermi level:    mu= -11.942 eV  Charge distance=  0.0000 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.632
     0     1    0.813
     0     2    6.979
     0     3    0.000
     1     0    0.632
     1     1    6.705
     1     2    4.825
     1     3    0.000
     2     0    0.632
     2     1    0.813
     2     2    6.979
     2     3    0.000
     3     0    1.746
     3     1    3.158
     3     2   10.505
     3     3    0.000
Charge transfer:  type  charge
       0    0.424
       1    0.162
       2    0.424
       3   -0.591
Convergence reached in   21 iterations.
Done with module: potentials.

