SCF ITERATION NUMBER 12
     point #   1  energy = -45.000
     point #  20  energy = -33.914
     point #  40  energy = -14.765
New Fermi level:    mu= -14.766 eV  Charge distance=  0.0001 (partial c.d.=  0.0025)
SCF ITERATION NUMBER 13
     point #   1  energy = -45.000
     point #  20  energy = -33.914
     point #  40  energy = -14.766
New Fermi level:    mu= -14.766 eV  Charge distance=  0.0001 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 14
     point #   1  energy = -45.000
     point #  20  energy = -33.914
     point #  40  energy = -14.766
New Fermi level:    mu= -14.765 eV  Charge distance=  0.0001 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 15
     point #   1  energy = -45.000
     point #  20  energy = -33.914
     point #  40  energy = -14.765
New Fermi level:    mu= -14.765 eV  Charge distance=  0.0000 (partial c.d.=  0.0011)
SCF ITERATION NUMBER 16
     point #   1  energy = -45.000
     point #  20  energy = -33.914
     point #  40  energy = -14.765
New Fermi level:    mu= -14.765 eV  Charge distance=  0.0000 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.557
     0     1    0.774
     0     2    6.813
     0     3    0.000
     1     0    0.557
     1     1    0.774
     1     2    6.813
     1     3    0.000
     2     0    0.582
     2     1    0.800
     2     2    7.816
     2     3    0.000
     3     0    1.366
     3     1    1.950
     3     2   10.342
     3     3    0.000
Charge transfer:  type  charge
       0    0.144
       1    0.144
       2    0.198
       3   -0.343
Convergence reached in   16 iterations.
Done with module: potentials.

