Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.60467E+00  1.43594E+00  1.15000E+00
    1  1.87362E+00  1.75011E+00  1.15000E+00
    2  1.70191E+00  1.64636E+00  1.08546E+00
    3  1.74474E+00  1.70003E+00  1.06538E+00
    4  1.72675E+00  1.66718E+00  1.09096E+00
    5  1.70415E+00  1.65284E+00  1.07809E+00
    6  1.60467E+00  1.43595E+00  1.15000E+00
Core-valence separation energy:  ecv=   -40.000 eV
     point #  20  energy = -28.962
     point #  40  energy =  -9.896
     point #  60  energy =  -9.992
New Fermi level:    mu= -10.146 eV  Charge distance=  0.0277 (partial c.d.=  1.0093)
SCF ITERATION NUMBER  7
     point #   1  energy = -40.000
     point #  20  energy = -28.676
     point #  40  energy = -10.146
New Fermi level:    mu= -10.117 eV  Charge distance=  0.0375 (partial c.d.=  0.1588)
SCF ITERATION NUMBER  8
     point #   1  energy = -40.000
     point #  20  energy = -29.043
     point #  40  energy = -10.117
New Fermi level:    mu= -10.111 eV  Charge distance=  0.0405 (partial c.d.=  0.0810)
SCF ITERATION NUMBER  9
     point #   1  energy = -40.000
     point #  20  energy = -29.041
     point #  40  energy = -10.111
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0341 (partial c.d.=  0.0570)
SCF ITERATION NUMBER 10
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.122
New Fermi level:    mu= -10.131 eV  Charge distance=  0.0021 (partial c.d.=  0.0499)
SCF ITERATION NUMBER 11
     point #   1  energy = -40.000
     point #  20  energy = -29.048
     point #  40  energy = -10.131
New Fermi level:    mu= -10.127 eV  Charge distance=  0.0030 (partial c.d.=  0.0336)
SCF ITERATION NUMBER 12
     point #   1  energy = -40.000
     point #  20  energy = -29.047
     point #  40  energy = -10.127
New Fermi level:    mu= -10.131 eV  Charge distance=  0.0010 (partial c.d.=  0.0660)
SCF ITERATION NUMBER 13
     point #   1  energy = -40.000
     point #  20  energy = -29.048
     point #  40  energy = -10.131
New Fermi level:    mu= -10.130 eV  Charge distance=  0.0082 (partial c.d.=  0.0065)
SCF ITERATION NUMBER 14
     point #   1  energy = -40.000
     point #  20  energy = -29.048
     point #  40  energy = -10.130
New Fermi level:    mu= -10.124 eV  Charge distance=  0.0019 (partial c.d.=  0.0350)
SCF ITERATION NUMBER 15
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.124
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0004 (partial c.d.=  0.0103)
SCF ITERATION NUMBER 16
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.122
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0022 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 17
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.122
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0005 (partial c.d.=  0.0051)
SCF ITERATION NUMBER 18
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.122
New Fermi level:    mu= -10.121 eV  Charge distance=  0.0002 (partial c.d.=  0.0038)
SCF ITERATION NUMBER 19
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.121
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0000 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 20
     point #   1  energy = -40.000
     point #  20  energy = -29.045
     point #  40  energy = -10.122
New Fermi level:    mu= -10.122 eV  Charge distance=  0.0000 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.941
     0     1    0.718
     0     2    7.322
     0     3    0.000
     1     0    0.450
     1     1    6.245
     1     2    2.371
     1     3    0.000
     2     0    0.874
     2     1    0.850
     2     2    0.173
     2     3    0.000
     3     0    0.861
     3     1    0.724
     3     2    0.134
     3     3    0.000
     4     0    0.876
     4     1    0.793
     4     2    0.146
     4     3    0.000
     5     0    0.896
     5     1    0.773
     5     2    0.130
     5     3    0.000
     6     0    0.941
     6     1    0.718
     6     2    7.322
     6     3    0.000
Charge transfer:  type  charge
       0    0.982
       1    0.067
       2   -0.102
       3   -0.282
       4   -0.185
       5   -0.201
       6    0.982
Convergence reached in   20 iterations.
Done with module: potentials.

