SCF ITERATION NUMBER  5
     point #   1  energy = -62.500
     point #  20  energy = -51.355
     point #  40  energy = -31.092
     point #  60  energy = -10.830
New Fermi level:    mu=  -8.814 eV  Charge distance=  0.0201 (partial c.d.=  3.2159)
SCF ITERATION NUMBER  6
     point #   1  energy = -62.500
     point #  20  energy = -51.358
     point #  40  energy = -31.099
     point #  60  energy = -10.840
     point #  80  energy =  -8.839
New Fermi level:    mu=  -8.841 eV  Charge distance=  0.0352 (partial c.d.=  0.8581)
SCF ITERATION NUMBER  7
     point #   1  energy = -62.500
     point #  20  energy = -51.363
     point #  40  energy = -31.115
     point #  60  energy = -10.866
     point #  80  energy =  -8.866
New Fermi level:    mu=  -8.945 eV  Charge distance=  0.0127 (partial c.d.=  1.0175)
SCF ITERATION NUMBER  8
     point #   1  energy = -62.500
     point #  20  energy = -51.385
     point #  40  energy = -31.176
     point #  60  energy = -10.966
     point #  80  energy =  -8.920
New Fermi level:    mu=  -8.919 eV  Charge distance=  0.0225 (partial c.d.=  0.7932)
SCF ITERATION NUMBER  9
     point #   1  energy = -62.500
     point #  20  energy = -51.379
     point #  40  energy = -31.160
     point #  60  energy = -10.941
     point #  80  energy =  -8.944
New Fermi level:    mu=  -8.966 eV  Charge distance=  0.0365 (partial c.d.=  0.3588)
SCF ITERATION NUMBER 10
     point #   1  energy = -62.500
     point #  20  energy = -51.389
     point #  40  energy = -31.188
     point #  60  energy = -10.986
     point #  80  energy =  -8.991
New Fermi level:    mu=  -9.021 eV  Charge distance=  0.0018 (partial c.d.=  0.5854)
SCF ITERATION NUMBER 11
     point #   1  energy = -62.500
     point #  20  energy = -51.401
     point #  40  energy = -31.220
     point #  60  energy = -11.039
New Fermi level:    mu=  -9.020 eV  Charge distance=  0.0014 (partial c.d.=  0.0864)
SCF ITERATION NUMBER 12
     point #   1  energy = -62.500
     point #  20  energy = -51.400
     point #  40  energy = -31.219
     point #  60  energy = -11.038
New Fermi level:    mu=  -9.014 eV  Charge distance=  0.0025 (partial c.d.=  0.0041)
SCF ITERATION NUMBER 13
     point #   1  energy = -62.500
     point #  20  energy = -51.399
     point #  40  energy = -31.216
     point #  60  energy = -11.032
     point #  80  energy =  -8.989
New Fermi level:    mu=  -8.997 eV  Charge distance=  0.0019 (partial c.d.=  0.0238)
SCF ITERATION NUMBER 14
     point #   1  energy = -62.500
     point #  20  energy = -51.396
     point #  40  energy = -31.206
     point #  60  energy = -11.016
New Fermi level:    mu=  -8.987 eV  Charge distance=  0.0013 (partial c.d.=  0.0106)
SCF ITERATION NUMBER 15
     point #   1  energy = -62.500
     point #  20  energy = -51.394
     point #  40  energy = -31.200
     point #  60  energy = -11.006
New Fermi level:    mu=  -8.981 eV  Charge distance=  0.0008 (partial c.d.=  0.0051)
SCF ITERATION NUMBER 16
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.197
     point #  60  energy = -11.001
New Fermi level:    mu=  -8.980 eV  Charge distance=  0.0003 (partial c.d.=  0.0024)
SCF ITERATION NUMBER 17
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.196
     point #  60  energy = -10.999
New Fermi level:    mu=  -8.981 eV  Charge distance=  0.0003 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 18
     point #   1  energy = -62.500
     point #  20  energy = -51.392
     point #  40  energy = -31.196
     point #  60  energy = -11.000
New Fermi level:    mu=  -8.982 eV  Charge distance=  0.0001 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    1.950
     0     1    5.125
     0     2    0.070
     0     3    0.000
     1     0    0.406
     1     1    6.693
     1     2    4.419
     1     3    0.000
     2     0    0.406
     2     1    6.692
     2     2    4.417
     2     3    0.000
     3     0    1.956
     3     1    5.054
     3     2    0.072
     3     3    0.000
     4     0    1.951
     4     1    5.151
     4     2    0.064
     4     3    0.000
     5     0    1.952
     5     1    5.142
     5     2    0.067
     5     3    0.000
     6     0    1.956
     6     1    5.059
     6     2    0.075
     6     3    0.000
     7     0    1.953
     7     1    5.123
     7     2    0.071
     7     3    0.000
     8     0    1.959
     8     1    5.051
     8     2    0.076
     8     3    0.000
     9     0    1.954
     9     1    5.063
     9     2    0.075
     9     3    0.000
    10     0    1.950
    10     1    5.125
    10     2    0.070
    10     3    0.000
    11     0    1.955
    11     1    5.111
    11     2    0.071
    11     3    0.000
Charge transfer:  type  charge
       0    0.145
       1   -0.483
       2   -0.483
       3    0.083
       4    0.167
       5    0.161
       6    0.091
       7    0.146
       8    0.087
       9    0.092
      10    0.145
      11    0.136
Convergence reached in   18 iterations.
Done with module: potentials.

