Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.55334E+00  1.49388E+00  1.10238E+00
    1  1.55334E+00  1.49388E+00  1.10238E+00
    2  1.43493E+00  1.36712E+00  1.13088E+00
    3  1.59995E+00  1.53243E+00  1.11459E+00
Core-valence separation energy:  ecv=   -58.500 eV
New Fermi level:    mu= -11.839 eV  Charge distance=  0.0020 (partial c.d.=  0.0204)
SCF ITERATION NUMBER 13
     point #   1  energy = -58.500
     point #  20  energy = -47.342
     point #  40  energy = -27.055
     point #  60  energy = -11.839
New Fermi level:    mu= -11.835 eV  Charge distance=  0.0014 (partial c.d.=  0.0490)
SCF ITERATION NUMBER 14
     point #   1  energy = -58.500
     point #  20  energy = -47.341
     point #  40  energy = -27.052
     point #  60  energy = -11.835
New Fermi level:    mu= -11.831 eV  Charge distance=  0.0010 (partial c.d.=  0.0371)
SCF ITERATION NUMBER 15
     point #   1  energy = -58.500
     point #  20  energy = -47.340
     point #  40  energy = -27.049
     point #  60  energy = -11.831
New Fermi level:    mu= -11.827 eV  Charge distance=  0.0003 (partial c.d.=  0.0128)
SCF ITERATION NUMBER 16
     point #   1  energy = -58.500
     point #  20  energy = -47.339
     point #  40  energy = -27.047
     point #  60  energy = -11.827
New Fermi level:    mu= -11.827 eV  Charge distance=  0.0003 (partial c.d.=  0.0054)
SCF ITERATION NUMBER 17
     point #   1  energy = -58.500
     point #  20  energy = -47.339
     point #  40  energy = -27.047
     point #  60  energy = -11.827
New Fermi level:    mu= -11.828 eV  Charge distance=  0.0001 (partial c.d.=  0.0026)
SCF ITERATION NUMBER 18
     point #   1  energy = -58.500
     point #  20  energy = -47.339
     point #  40  energy = -27.047
     point #  60  energy = -11.828
New Fermi level:    mu= -11.828 eV  Charge distance=  0.0000 (partial c.d.=  0.0013)
SCF ITERATION NUMBER 19
     point #   1  energy = -58.500
     point #  20  energy = -47.339
     point #  40  energy = -27.047
     point #  60  energy = -11.828
New Fermi level:    mu= -11.828 eV  Charge distance=  0.0001 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 20
     point #   1  energy = -58.500
     point #  20  energy = -47.339
     point #  40  energy = -27.047
     point #  60  energy = -11.828
New Fermi level:    mu= -11.828 eV  Charge distance=  0.0002 (partial c.d.=  0.0002)
Electronic configuration
  type     l     N_el
     0     0    0.599
     0     1    6.686
     0     2    4.846
     0     3    0.000
     1     0    0.599
     1     1    6.686
     1     2    4.846
     1     3    0.000
     2     0    0.632
     2     1    0.819
     2     2    7.000
     2     3    0.000
     3     0    1.743
     3     1    3.141
     3     2   10.532
     3     3    0.000
Charge transfer:  type  charge
       0    0.132
       1    0.132
       2    0.451
       3   -0.584
Convergence reached in   20 iterations.
Done with module: potentials.

